timestamp_utc,camera_id,camera_name,anomaly_type,missing_equipment,observed_equipment,confidence,screenshot_path
2026-05-10T08:39:29.169929+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:39:29.341195+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:39:32.233832+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:39:32.289411+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:39:33.318963+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:39:33.972015+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:39:34.943931+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:39:35.005825+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:39:38.050231+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:39:38.097893+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:39:38.299431+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:39:39.823172+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:40:52.555777+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:40:57.996440+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:40:58.044344+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:40:58.346528+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:40:58.674191+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:40:59.953465+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:00.251589+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:41:00.422364+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:03.818138+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:03.868360+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:41:03.977053+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:05.077862+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:05.430062+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:06.289376+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:41:06.508781+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:06.870811+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:07.091183+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:08.121785+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:09.691749+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:41:09.863106+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:41:11.151088+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:19.957476+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:21.217413+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:21.529145+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:22.384597+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:22.480555+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:25.076095+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:27.844585+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:28.115115+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:30.142077+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:30.424011+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:30.742852+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:31.086201+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:31.559189+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:32.541132+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:34.139546+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:34.279542+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:34.421199+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:34.707360+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:35.314897+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:36.092505+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:36.666349+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:37.256569+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:37.678455+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:38.839200+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:39.403565+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:39.526219+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:39.900022+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:40.650414+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:40.871748+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:41.076386+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:41.561865+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:41.609204+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:42.294276+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:42.403713+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:44.436015+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:44.559400+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:44.805380+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:46.467380+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:46.910590+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:47.295869+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:48.860999+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:49.144420+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:50.689884+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:50.886904+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:42:50.996518+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:51.103842+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:51.463831+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:51.574236+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:51.933544+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:52.047619+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:42:52.456395+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:43:00.254259+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:44:08.792628+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:00.634977+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:49:03.801193+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:03.863777+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:49:03.927707+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:04.320811+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:04.505545+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:05.898780+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:06.803705+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:49:06.852561+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:07.354645+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:07.465909+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:16.145880+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:16.196883+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:49:16.258328+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:58.799990+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:49:59.089766+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:59.558219+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:59.770121+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:49:59.956574+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:00.697365+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:01.138811+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:50:01.389914+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:14.281149+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:14.342316+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:50:14.531543+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:14.896899+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:15.491653+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:16.959057+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:17.143118+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:50:17.204450+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:19.254786+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:50:19.365183+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:24.792921+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:24.966125+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:50:25.017422+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:25.815425+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:26.780248+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:26.951433+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:50:27.079015+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","24, 56, person",0.0,
2026-05-10T08:50:45.186075+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:52:14.456977+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:52:16.742042+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T08:52:17.021431+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T08:52:17.132675+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:10:22.732633+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T10:10:29.175969+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:10:29.224399+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T10:10:29.334736+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:10:32.047338+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T10:10:55.180752+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:10:55.245847+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T10:10:55.481258+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:10:56.044814+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:15:12.581332+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:15:12.695304+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T10:15:17.956379+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:15:18.016669+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves","56, person",0.0,
2026-05-10T10:15:18.140140+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:15:37.261938+00:00,cam_1,Entrance Camera,anomaly_cleared,,compliance restored,0.0,
2026-05-10T10:15:37.324048+00:00,cam_1,Entrance Camera,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-30T14:34:37.739040+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-30T14:34:40.171748+00:00,cam_1,Camera 1,anomaly_cleared,,compliance restored,0.0,
2026-05-30T14:34:40.215348+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-30T14:34:40.298444+00:00,cam_1,Camera 1,anomaly_cleared,,compliance restored,0.0,
2026-05-30T14:34:40.418673+00:00,cam_1,Camera 1,anomaly_cleared,,compliance restored,0.0,
2026-05-30T14:34:46.092643+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-30T14:35:39.021241+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-30T14:35:40.300118+00:00,cam_1,Camera 1,anomaly_cleared,,compliance restored,0.0,
2026-05-30T14:35:44.275165+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-31T11:19:24.538228+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-31T11:19:27.062847+00:00,cam_1,Camera 1,anomaly_cleared,,compliance restored,0.0,
2026-05-31T11:19:28.577609+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-31T11:19:29.661595+00:00,cam_1,Camera 1,anomaly_cleared,,compliance restored,0.0,
2026-05-31T11:19:30.808874+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-31T11:23:24.098432+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-31T11:23:44.950537+00:00,cam_1,Camera 1,anomaly_cleared,,compliance restored,0.0,
2026-05-31T11:27:21.678258+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-31T11:40:41.590052+00:00,cam_1,Camera 1,missing_ppe,"helmet, vest, goggles, gloves",person,0.0,
2026-05-31T11:42:42.358093+00:00,cam_1,Camera 1,missing_ppe,vest,person,0.0,
2026-05-31T11:42:42.432712+00:00,cam_4,Camera 4,missing_ppe,vest,person,0.0,
2026-05-31T11:42:42.436737+00:00,cam_6,Camera 6,missing_ppe,vest,person,0.0,
2026-05-31T11:42:42.455273+00:00,cam_2,Camera 2,missing_ppe,vest,person,0.0,
2026-05-31T11:43:15.701229+00:00,cam_1,Camera 1,missing_ppe,vest,person,0.0,
2026-05-31T11:43:15.711747+00:00,cam_2,Camera 2,missing_ppe,vest,person,0.0,
2026-05-31T11:43:15.739301+00:00,cam_4,Camera 4,missing_ppe,vest,person,0.0,
2026-05-31T11:43:15.832498+00:00,cam_6,Camera 6,missing_ppe,vest,person,0.0,
2026-05-31T11:44:28.257079+00:00,cam_4,Camera 4,missing_ppe,vest,person,0.0,
2026-05-31T11:44:28.259084+00:00,cam_1,Camera 1,missing_ppe,vest,person,0.0,
2026-05-31T11:44:28.277121+00:00,cam_6,Camera 6,missing_ppe,vest,person,0.0,
2026-05-31T11:44:28.309691+00:00,cam_2,Camera 2,missing_ppe,vest,person,0.0,
2026-05-31T11:47:44.933323+00:00,cam_1,Camera 1,missing_ppe,vest,person,0.0,
2026-05-31T11:47:45.018990+00:00,cam_4,Camera 4,missing_ppe,vest,person,0.0,
2026-05-31T11:47:45.029538+00:00,cam_2,Camera 2,missing_ppe,vest,person,0.0,
2026-05-31T11:47:45.047097+00:00,cam_6,Camera 6,missing_ppe,vest,person,0.0,
